config_id,indicators_long,indicators_short,strategies,filters,strength,symbol,interval
test_010,"{""rsi"": {""periods"": [14, 28]}, ""sma"": {""periods"": [10, 50]}, ""bollinger"": {}, ""atr"": {""windows"": [10, 14]}}","{""rsi"": {""periods"": [14, 28]}, ""sma"": {""periods"": [10, 50]}, ""bollinger"": {}, ""atr"": {""windows"": [10, 14]}}","{""volatility_breakout"": {""weight"": 1.0}, ""overextended_reversal"": {""weight"": 1.0}}","{""min_checks"": 2, ""min_strength"": 1.0}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_011,"{""rsi"": {""periods"": [14]}, ""ema"": {""periods"": [12, 26]}, ""macd"": {""fast_period"": 8, ""slow_period"": 21}, ""atr"": {}}","{""rsi"": {""periods"": [14]}, ""ema"": {""periods"": [12, 26]}, ""macd"": {""fast_period"": 8, ""slow_period"": 21}, ""atr"": {}}","{""adaptive_ensemble"": {""weight"": 1.4}}","{""min_checks"": 1, ""min_strength"": 0.7}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_012,"{""rsi"": {""periods"": [21]}, ""sma"": {""periods"": [20, 200]}, ""bollinger"": {""window"": 21}, ""adx_calculator"": {}}","{""rsi"": {""periods"": [21]}, ""sma"": {""periods"": [20, 200]}, ""bollinger"": {""window"": 21}, ""adx_calculator"": {}}","{""range_breakout"": {""weight"": 0.9}, ""pattern_reversal"": {""weight"": 1.1}}","{""min_checks"": 2, ""min_strength"": 1.2}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_013,"{""rsi"": {""periods"": [7, 14]}, ""ema"": {""periods"": [9, 21, 50, 100]}, ""macd"": {}, ""atr"": {""windows"": [14]}}","{""rsi"": {""periods"": [7, 14]}, ""ema"": {""periods"": [9, 21, 50, 100]}, ""macd"": {}, ""atr"": {""windows"": [14]}}","{""trend_following"": {""weight"": 1.0}, ""mtf_trend"": {""weight"": 0.8}, ""overextended_reversal"": {""weight"": 0.6}}","{""min_checks"": 3, ""min_strength"": 1.5}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_014,"{""rsi"": {""periods"": [14]}, ""sma"": {""periods"": [10, 20, 50]}, ""bollinger"": {""window_dev"": 2.5}, ""atr"": {}}","{""rsi"": {""periods"": [14]}, ""sma"": {""periods"": [10, 20, 50]}, ""bollinger"": {""window_dev"": 2.5}, ""atr"": {}}","{""sr_breakout"": {""weight"": 1.2}, ""divergence_reversal"": {""weight"": 0.8}}","{""min_checks"": 2, ""min_strength"": 1.0}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_015,"{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50]}, ""macd"": {""window_sign"": 12}, ""adx_calculator"": {""window"": 10}}","{""rsi"": {""periods"": [14, 21]}, ""ema"": {""periods"": [20, 50]}, ""macd"": {""window_sign"": 12}, ""adx_calculator"": {""window"": 10}}","{""weighted_voting"": {""weight"": 1.3}}","{""min_checks"": 1, ""min_strength"": 0.9}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_016,"{""rsi"": {""periods"": [28]}, ""sma"": {""periods"": [20]}, ""bollinger"": {""window"": 14, ""window_dev"": 1.8}, ""atr"": {""windows"": [20]}}","{""rsi"": {""periods"": [28]}, ""sma"": {""periods"": [20]}, ""bollinger"": {""window"": 14, ""window_dev"": 1.8}, ""atr"": {""windows"": [20]}}","{""volatility_breakout"": {""weight"": 1.1}, ""pattern_reversal"": {""weight"": 0.9}}","{""min_checks"": 2, ""min_strength"": 1.1}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_017,"{""rsi"": {""periods"": [14]}, ""ema"": {""periods"": [12, 26, 50]}, ""macd"": {""fast_period"": 10, ""slow_period"": 22}, ""atr"": {}, ""adx_calculator"": {""window"": 18}}","{""rsi"": {""periods"": [14]}, ""ema"": {""periods"": [12, 26, 50]}, ""macd"": {""fast_period"": 10, ""slow_period"": 22}, ""atr"": {}, ""adx_calculator"": {""window"": 18}}","{""adaptive_trend"": {""weight"": 1.0}, ""range_breakout"": {""weight"": 1.0}}","{""min_checks"": 3, ""min_strength"": 1.4}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_018,"{""rsi"": {""periods"": [7, 21]}, ""sma"": {""periods"": [10, 30]}, ""bollinger"": {""window"": 25}, ""atr"": {""windows"": [14, 28]}}","{""rsi"": {""periods"": [7, 21]}, ""sma"": {""periods"": [10, 30]}, ""bollinger"": {""window"": 25}, ""atr"": {""windows"": [14, 28]}}","{""regime_ensemble"": {""weight"": 1.1}, ""overextended_reversal"": {""weight"": 0.7}}","{""min_checks"": 2, ""min_strength"": 1.0}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_019,"{""rsi"": {""periods"": [14]}, ""ema"": {""periods"": [21, 55]}, ""macd"": {""signal_period"": 6}, ""adx_calculator"": {}}","{""rsi"": {""periods"": [14]}, ""ema"": {""periods"": [21, 55]}, ""macd"": {""signal_period"": 6}, ""adx_calculator"": {}}","{""sr_breakout"": {""weight"": 0.9}, ""mtf_trend"": {""weight"": 1.1}, ""divergence_reversal"": {""weight"": 0.8}}","{""min_checks"": 3, ""min_strength"": 1.2}","{""basic_strength"": {}}",ETHFIUSDT,5m
test_020,"{""rsi"": {""periods"": [14, 28]}, ""sma"": {""periods"": [20, 50, 100]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.2}, ""atr"": {""windows"": [10, 20]}, ""adx_calculator"": {""window"": 14}}","{""rsi"": {""periods"": [14, 28]}, ""sma"": {""periods"": [20, 50, 100]}, ""bollinger"": {""window"": 20, ""window_dev"": 2.2}, ""atr"": {""windows"": [10, 20]}, ""adx_calculator"": {""window"": 14}}","{""adaptive_ensemble"": {""weight"": 1.2}, ""volatility_breakout"": {""weight"": 0.8}}","{""min_checks"": 2, ""min_strength"": 1.0}","{""basic_strength"": {}}",ETHFIUSDT,5m
